0x40, 0xEB, 			/* (0) IC 2.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 2.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 2.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 2.PLL Control Register */
0x00, 0xFD, 0x00, 0x0C, 0x20, 
0x03, 
0x00, 0x00, 			/* (4) IC 2.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) IC 2.Serial Port Control Registers */
0x00, 0x00, 
0x40, 0x11, 			/* (6) IC 2.ALC Control Registers */
0x00, 0x00, 0x00, 0x00, 
0x02, 0xB8, 0x00, 0xF2, 0x00, 
0x02, 0xE0, 0x31, 0x20, 0x00, 
0x02, 0xD8, 0x32, 0x22, 0x00, 
0x02, 0xC8, 0x31, 0x34, 0x00, 
0x02, 0xC0, 0x32, 0x22, 0x00, 
0x02, 0x70, 0x2E, 0x22, 0x00, 
0x02, 0x68, 0x2F, 0x22, 0x00, 
0x02, 0x60, 0x30, 0x22, 0x00, 
0x02, 0xD0, 0x00, 0xE2, 0x00, 
0x02, 0xE8, 0x00, 0xF2, 0x00, 
0x03, 0x10, 0x31, 0x20, 0x00, 
0x03, 0x08, 0x32, 0x22, 0x00, 
0x02, 0xF8, 0x31, 0x34, 0x00, 
0x02, 0xF0, 0x32, 0x22, 0x00, 
0x02, 0xA0, 0x2E, 0x22, 0x00, 
0x02, 0x98, 0x2F, 0x22, 0x00, 
0x02, 0x90, 0x30, 0x22, 0x00, 
0x03, 0x00, 0x00, 0xE2, 0x00, 
0x03, 0x18, 0x00, 0xF2, 0x00, 
0x03, 0x40, 0x36, 0x20, 0x00, 
0x03, 0x38, 0x37, 0x22, 0x00, 
0x03, 0x28, 0x36, 0x34, 0x00, 
0x03, 0x20, 0x37, 0x22, 0x00, 
0x02, 0xD0, 0x33, 0x22, 0x00, 
0x02, 0xC8, 0x34, 0x22, 0x00, 
0x02, 0xC0, 0x35, 0x22, 0x00, 
0x03, 0x30, 0x00, 0xE2, 0x00, 
0x03, 0x48, 0x00, 0xF2, 0x00, 
0x03, 0x70, 0x36, 0x20, 0x00, 
0x03, 0x68, 0x37, 0x22, 0x00, 
0x03, 0x58, 0x36, 0x34, 0x00, 
0x03, 0x50, 0x37, 0x22, 0x00, 
0x03, 0x00, 0x33, 0x22, 0x00, 
0x02, 0xF8, 0x34, 0x22, 0x00, 
0x02, 0xF0, 0x35, 0x22, 0x00, 
0x03, 0x60, 0x00, 0xE2, 0x00, 
0x03, 0x78, 0x00, 0xF2, 0x00, 
0x03, 0xA0, 0x3B, 0x20, 0x00, 
0x03, 0x98, 0x3C, 0x22, 0x00, 
0x03, 0x88, 0x3B, 0x34, 0x00, 
0x03, 0x80, 0x3C, 0x22, 0x00, 
0x03, 0x30, 0x38, 0x22, 0x00, 
0x03, 0x28, 0x39, 0x22, 0x00, 
0x03, 0x20, 0x3A, 0x22, 0x00, 
0x03, 0x90, 0x00, 0xE2, 0x00, 
0x03, 0xA8, 0x00, 0xF2, 0x00, 
0x03, 0xD0, 0x3B, 0x20, 0x00, 
0x03, 0xC8, 0x3C, 0x22, 0x00, 
0x03, 0xB8, 0x3B, 0x34, 0x00, 
0x03, 0xB0, 0x3C, 0x22, 0x00, 
0x03, 0x60, 0x38, 0x22, 0x00, 
0x03, 0x58, 0x39, 0x22, 0x00, 
0x03, 0x50, 0x3A, 0x22, 0x00, 
0x03, 0xC0, 0x00, 0xE2, 0x00, 
0x03, 0xD8, 0x00, 0xF2, 0x00, 
0x04, 0x00, 0x40, 0x20, 0x00, 
0x03, 0xF8, 0x41, 0x22, 0x00, 
0x03, 0xE8, 0x40, 0x34, 0x00, 
0x03, 0xE0, 0x41, 0x22, 0x00, 
0x01, 0x80, 0x3D, 0x22, 0x00, 
0x01, 0x78, 0x3E, 0x22, 0x00, 
0x01, 0x70, 0x3F, 0x22, 0x00, 
0x03, 0xF0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x00, 0xF2, 0x00, 
0x04, 0x30, 0x45, 0x20, 0x00, 
0x04, 0x28, 0x46, 0x22, 0x00, 
0x04, 0x18, 0x45, 0x34, 0x00, 
0x04, 0x10, 0x46, 0x22, 0x00, 
0x03, 0xF0, 0x42, 0x22, 0x00, 
0x03, 0xE8, 0x43, 0x22, 0x00, 
0x03, 0xE0, 0x44, 0x22, 0x00, 
0x04, 0x20, 0x00, 0xE2, 0x00, 
0x04, 0x38, 0x00, 0xF2, 0x00, 
0x04, 0x60, 0x4A, 0x20, 0x00, 
0x04, 0x58, 0x4B, 0x22, 0x00, 
0x04, 0x48, 0x4A, 0x34, 0x00, 
0x04, 0x40, 0x4B, 0x22, 0x00, 
0x04, 0x20, 0x47, 0x22, 0x00, 
0x04, 0x18, 0x48, 0x22, 0x00, 
0x04, 0x10, 0x49, 0x22, 0x00, 
0x04, 0x50, 0x00, 0xE2, 0x00, 
0x04, 0x68, 0x00, 0xF2, 0x00, 
0x03, 0x95, 0x09, 0x20, 0x00, 
0x03, 0xC5, 0x09, 0x22, 0x00, 
0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0xC0, 0x00, 0xC0, 0x00, 
0x04, 0xC7, 0xFF, 0x20, 0x00, 
0x04, 0xE0, 0x00, 0xE2, 0x00, 
0x04, 0xE8, 0x00, 0xF2, 0x00, 
0x04, 0x95, 0x08, 0x20, 0x00, 
0x04, 0x90, 0x6E, 0x22, 0x40, 
0x04, 0xE8, 0x6E, 0x22, 0x00, 
0x04, 0x85, 0x08, 0x34, 0x00, 
0x04, 0x80, 0x6E, 0x22, 0x40, 
0x04, 0xE0, 0x6E, 0x82, 0x00, 
0x04, 0xE0, 0x6E, 0x22, 0x00, 
0x04, 0x88, 0x00, 0xE2, 0x00, 
0x04, 0x98, 0x00, 0xF2, 0x00, 
0x04, 0xF0, 0x00, 0xF6, 0x00, 
0x04, 0xB5, 0x08, 0x20, 0x08, 
0x04, 0xB8, 0x00, 0xE2, 0x00, 
0x04, 0xA5, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x71, 0x22, 0x67, 
0x04, 0xA8, 0x00, 0xE2, 0x00, 
0x04, 0xF5, 0x08, 0x22, 0x48, 
0x04, 0xF5, 0x08, 0x20, 0x00, 
0x04, 0xA8, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x70, 0x20, 0x00, 
0x04, 0xB8, 0x00, 0xE2, 0x27, 
0x04, 0xBD, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x04, 0xB8, 0x00, 0xE2, 0x26, 
0x04, 0xAD, 0x1A, 0x20, 0x00, 
0x04, 0xF8, 0x00, 0xE2, 0x00, 
0x05, 0x00, 0x00, 0xF2, 0x00, 
0x04, 0xF8, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x4D, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x4C, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x04, 0xC8, 0x00, 0xE2, 0x00, 
0x05, 0x00, 0x00, 0xC0, 0x00, 
0x04, 0xCF, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x04, 0xD8, 0x00, 0xE2, 0x00, 
0x04, 0xD8, 0x00, 0xC0, 0x00, 
0x03, 0x97, 0xFF, 0x20, 0x00, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x04, 0xD0, 0x6F, 0x20, 0x00, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x04, 0xD0, 0x6F, 0x20, 0x00, 
0x04, 0x70, 0x00, 0xE2, 0x00, 
0x03, 0xC7, 0xFF, 0x20, 0x00, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x04, 0xD0, 0x6F, 0x20, 0x00, 
0x04, 0xD0, 0x00, 0xE2, 0x00, 
0x04, 0xD0, 0x6F, 0x20, 0x00, 
0x04, 0x78, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x72, 0xA0, 0x00, 
0x05, 0x0D, 0x08, 0x20, 0x00, 
0x05, 0x18, 0x00, 0xE2, 0x00, 
0x04, 0x75, 0x08, 0x20, 0x00, 
0x05, 0x08, 0x00, 0xE2, 0x80, 
0x00, 0x00, 0x73, 0xA0, 0x00, 
0x05, 0x25, 0x08, 0x20, 0x00, 
0x05, 0x30, 0x00, 0xE2, 0x00, 
0x04, 0x7D, 0x08, 0x20, 0x00, 
0x05, 0x20, 0x00, 0xE2, 0x80, 
0x04, 0x50, 0x00, 0xC0, 0x00, 
0x04, 0x57, 0xFF, 0x20, 0x00, 
0x05, 0x98, 0x00, 0xE2, 0x00, 
0x05, 0xA0, 0x00, 0xF2, 0x00, 
0x05, 0x55, 0x08, 0x20, 0x00, 
0x05, 0x50, 0x96, 0x22, 0x40, 
0x05, 0xA0, 0x96, 0x22, 0x00, 
0x05, 0x45, 0x08, 0x34, 0x00, 
0x05, 0x40, 0x96, 0x22, 0x40, 
0x05, 0x98, 0x96, 0x82, 0x00, 
0x05, 0x98, 0x96, 0x22, 0x00, 
0x05, 0x48, 0x00, 0xE2, 0x00, 
0x05, 0x58, 0x00, 0xF2, 0x00, 
0x05, 0xA8, 0x00, 0xF6, 0x00, 
0x05, 0x75, 0x08, 0x20, 0x08, 
0x05, 0x78, 0x00, 0xE2, 0x00, 
0x05, 0x65, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x99, 0x22, 0x67, 
0x05, 0x68, 0x00, 0xE2, 0x00, 
0x05, 0xAD, 0x08, 0x22, 0x48, 
0x05, 0xAD, 0x08, 0x20, 0x00, 
0x05, 0x68, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x98, 0x20, 0x00, 
0x05, 0x78, 0x00, 0xE2, 0x27, 
0x05, 0x7D, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x05, 0x78, 0x00, 0xE2, 0x26, 
0x05, 0x6D, 0x1A, 0x20, 0x00, 
0x05, 0xB0, 0x00, 0xE2, 0x00, 
0x05, 0xB8, 0x00, 0xF2, 0x00, 
0x05, 0xB0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x75, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x74, 0xA1, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x05, 0x80, 0x00, 0xE2, 0x00, 
0x05, 0xB8, 0x00, 0xC0, 0x00, 
0x05, 0x87, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x05, 0x90, 0x00, 0xE2, 0x00, 
0x05, 0x90, 0x00, 0xC0, 0x00, 
0x04, 0x57, 0xFF, 0x20, 0x00, 
0x05, 0x88, 0x00, 0xE2, 0x00, 
0x05, 0x88, 0x97, 0x20, 0x00, 
0x05, 0x88, 0x00, 0xE2, 0x00, 
0x05, 0x88, 0x97, 0x20, 0x00, 
0x05, 0x38, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x9A, 0xA0, 0x00, 
0x05, 0xC5, 0x08, 0x20, 0x00, 
0x05, 0xD0, 0x00, 0xE2, 0x00, 
0x05, 0x3D, 0x08, 0x20, 0x00, 
0x05, 0xC0, 0x00, 0xE2, 0x80, 
0x05, 0x18, 0x9B, 0x20, 0x00, 
0x05, 0xD0, 0x9B, 0x22, 0x00, 
0x05, 0xD8, 0x00, 0xE2, 0x00, 
0x05, 0x30, 0x9C, 0x20, 0x00, 
0x05, 0xD0, 0x9C, 0x22, 0x00, 
0x05, 0xE0, 0x00, 0xE2, 0x00, 
0x05, 0xE5, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x05, 0xDD, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x7D, 0x12, 0x74, 
0x0F, 0x05, 0xDB, 0x18, 
0x00, 0x7D, 0x12, 0x74, 
0x00, 0xFA, 0x13, 0xC2, 
0x0F, 0x85, 0xC9, 0xF2, 
0x00, 0x7D, 0x12, 0x74, 
0x0F, 0x05, 0xDB, 0x18, 
0x00, 0x7D, 0x12, 0x74, 
0x00, 0xFA, 0x13, 0xC2, 
0x0F, 0x85, 0xC9, 0xF2, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x93, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x08, 0x93, 
0x00, 0xFA, 0x13, 0xC2, 
0x0F, 0x85, 0xC9, 0xF2, 
0x00, 0x00, 0x08, 0x93, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x08, 0x93, 
0x00, 0xFA, 0x13, 0xC2, 
0x0F, 0x85, 0xC9, 0xF2, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0xB0, 0x9D, 0x27, 
0x00, 0x1E, 0xC5, 0xB2, 
0x00, 0x4F, 0x62, 0xD9, 
0x0F, 0xE1, 0x3A, 0x4E, 
0x00, 0x80, 0x00, 0x00, 
0x0F, 0x04, 0xBD, 0x12, 
0x00, 0x7B, 0x58, 0xFB, 
0x00, 0xFB, 0x42, 0xEE, 
0x0F, 0x84, 0xA7, 0x05, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x02, 0xBC, 
0x00, 0x80, 0xA2, 0xB8, 
0x00, 0x81, 0x46, 0x40, 
0x00, 0x81, 0xEA, 0x97, 
0x00, 0x82, 0x8F, 0xBF, 
0x00, 0x83, 0x35, 0xBB, 
0x00, 0x83, 0xDC, 0x88, 
0x00, 0x84, 0x84, 0x29, 
0x00, 0x85, 0x2C, 0xA0, 
0x00, 0x85, 0xD5, 0xEC, 
0x00, 0x86, 0x80, 0x11, 
0x00, 0x87, 0x2B, 0x0C, 
0x00, 0x87, 0xD6, 0xE3, 
0x00, 0x68, 0x0D, 0x04, 
0x00, 0x4E, 0xE1, 0x56, 
0x00, 0x3B, 0xCC, 0x6D, 
0x00, 0x2D, 0x55, 0x36, 
0x00, 0x22, 0x5D, 0xD5, 
0x00, 0x00, 0x12, 0xDE, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xF9, 0xB3, 
0x00, 0x7E, 0x8F, 0x63, 
0x00, 0x7D, 0x22, 0xE8, 
0x00, 0x7B, 0xBA, 0x8A, 
0x00, 0x7A, 0x56, 0x3A, 
0x00, 0x78, 0xF5, 0xEB, 
0x00, 0x77, 0x99, 0x92, 
0x00, 0x76, 0x41, 0x24, 
0x00, 0x74, 0xEC, 0x98, 
0x00, 0x73, 0x9B, 0xDF, 
0x00, 0x72, 0x4E, 0xF0, 
0x00, 0x71, 0x05, 0xBF, 
0x00, 0x69, 0xB6, 0xCC, 
0x00, 0x51, 0x9D, 0xFC, 
0x00, 0x3F, 0x03, 0x50, 
0x00, 0x30, 0xA6, 0x45, 
0x00, 0x25, 0x8F, 0x63, 
0x00, 0x1C, 0xFF, 0x9C, 
0x00, 0x00, 0x12, 0xDE, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x40, 0xEB, 			/* (35) IC 2.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (36) IC 2.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (37) IC 2.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (38) IC 2.Dejitter Register Control */
0x03, 
